filename,comment
delete_20221112_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Tricia W. Validated by: Ryan M. Reason Prepared: misc.
20221113_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Ted N.  Validated by: Hayley J. Reason Prepared: misc.
20200517_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Paul H. Validated by: Dan K. Reason Prepared: misc.
old_20221208_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Bill G. Validated by: Bill G. Reason Prepared: misc.
20221209_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Frank B. Validated by: Bill G. Reason Prepared: misc.
20221209_North_America_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Chrisine S. Validated by: Ryan M. Reason Prepared: investor relations
Market_Insight.csv,Document Classification: not classified yet Prepared by: Paul H. Validated by: Paul H. Reason Prepared: internal audit request
20190622_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Hayley J.  Validated by: Kyle T. Reason Prepared: internal audit request
20180907_Annual_Report.csv,Document Classification: not classified yet Prepared by: Bill G. Validated by: Dan K. Reason Prepared: internal audit request
20230504_Payroll.csv,Document Classification: Business Confidential Prepared by: Chrisine S. Validated by: Tricia W. Reason Prepared: investor relations
20210406_Payroll.csv,Document Classification: not classified yet Prepared by: Frank B. Validated by: Amanda A. Reason Prepared: accounting validation
20240316_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Susie Q. Validated by: Chrisine S. Reason Prepared: misc.
20240316_South_America_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Amanda A. Validated by: Bill G. Reason Prepared: misc.
Annual_Report.csv,Document Classification: Business Confidential Prepared by: Kyle T. Validated by: Dan K. Reason Prepared: investor relations
inventory.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Tricia W. Reason Prepared: investor relations
inventory.csv,Document Classification: Business Secret Prepared by: Tricia W. Validated by: Bill G. Reason Prepared: misc.
20210516_Annual_Report.csv,Document Classification: Business Secret Prepared by: Frank B. Validated by: Hayley J. Reason Prepared: investor relations
Annual_Report.csv,Document Classification: not classified yet Prepared by: Paul H. Validated by: Susie Q. Reason Prepared: accounting validation
inventory.csv,Document Classification: Business Secret Prepared by: Paul H. Validated by: Amanda A. Reason Prepared: investor relations
20251030_Global_Quarterly_Report.csv,Document Classification: not classified yet Prepared by: Bill G. Validated by: Frank B. Reason Prepared: investor relations
20230402_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Frank B. Validated by: Susie Q. Reason Prepared: misc.
20200911_Global_Quarterly_Report.csv,Document Classification: Business Confidential Prepared by: Dan K. Validated by: Tricia W. Reason Prepared: investor relations
20250227_East_Asia_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Hayley J.  Validated by: Susie Q. Reason Prepared: internal audit request
20250227_South_America_Sales.csv,Document Classification: Business Secret Prepared by: Chrisine S. Validated by: Brian R. Reason Prepared: internal audit request
20240220_Sales.csv,Document Classification: Business Secret Prepared by: Kyle T. Validated by: Dan K. Reason Prepared: accounting validation
20230415_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Hayley J.  Validated by: Frank B. Reason Prepared: internal audit request
20190716_Global_Quarterly_Report.csv,Document Classification: Public Record Prepared by: Dan K. Validated by: Kyle T. Reason Prepared: internal audit request
temp_20190716_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Amanda A. Validated by: Amanda A. Reason Prepared: accounting validation
20220319_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Susie Q. Validated by: Bill G. Reason Prepared: internal audit request
20180603_Global_Quarterly_Report.csv,Document Classification: Business Secret Prepared by: Kyle T. Validated by: Mindy Z. Reason Prepared: misc.
